# format: docid<TAB>ace_sha256<TAB>coverage_row_sha256<TAB>region_payload_sha256<TAB>semantic_clause_sha256<TAB>review_sha256
# bundle v2; review_sha256 = sha256 of the labeled component-digest block; regenerate: python3 -P tools/goal.py review-manifest <id>; do not edit.
cdc2022-opioid-rec01	41914d85b21ec8397d989912a2895c11362a952c329ab7558fa8fff226d9723e	2279f6b0b390c1afd2f4031eba639c0e1a6f5c39414d1b7b6255772b7fbe6f9b	dce73d165511d4ddcb3af657904a26eca648508d87dc33320cf625805f0194e7	e12c8d3d05034c7ca2f6d681cc4d522cdd2224a97f58398c66637df1ec6b5926	e1abedc468e71f8f508ce3222df6db03aac99a0cf60df750b6ac113e17f65828
cdc2022-opioid-rec01-imp01	f03a66470307db0b5004dcda583ae54d8f91ba03d9c9c0033c67a92f7cc88568	a4dfacf71d36cc799622495ce702c5b2b90ba016b492465903baccd0209cbec7	69a2896c2da0a99a981fe23c0f18a5fef53f94bd588384cb8b7b9c8074442c91	00e43116aea3da2ca3863ba8743c85e769f2e9da4e9ba4a48f4325ce34c1db78	376d9bf14798b6a9ddb21130b79db39a993246a3c5f3552ac2798a3d0e44df22
cdc2022-opioid-rec01-imp02	827a00f98cf682a8da35fcff8042c867380d23707454ddfe780f52bb84ae81c0	89efbb52dbe83a85db7bdc96ad609488f38e1ce0b88dfc508ee4c622709e2eb5	3690f710136e5e64dcb4f639cfb8ef66db54b365921f7eedb71e231b7ca51a4c	628a48c3a77e9377fc4871ca32352ac8cde539d0a68a1d216f3d1b6e9aeec480	8ec810ed776ec9acd68ec1f0fec8ce0c58abde947b4611a65617aa6143452d33
cdc2022-opioid-rec01-imp03	6c6d88e20b813c264b4044b1351ecee8e46c3da243257b0023954cc0e9e11f5e	94a564de47cbb9a1944a5aacf10544380f459ddab2b50844525ac4e32144ac16	e647400aa7398a93bf47d4d385bfe5f2f3a73caca41f46ce9671ac2cb5447c2f	9e43ce48b08dc9a993130b638c2e28414c89046348f3dd16aa79f155046dfb60	b5fa9ad9913695f014b3657bd79f583db274b1c0ffa5c767e4d65979a6557e6f
cdc2022-opioid-rec01-imp04	35d0ac323bfada3b413b0d89203cc88a5ddc36c3914a4479b184fc184469eecb	0b5f9471f6519c038f9ee77ce14f1b77538bb6d8e2120e3ea26c67859ead0661	1b7d2db3eb5b6c131bcc8ddbebcf9170820b37d77ef4ea61ed95700e22a3ec4a	ed0b1e5dc4885ff3f035913ea1202f6cf342297c6598b12c5994c79708d4d4bf	3fc6814caf92cd9c644a8b6130cfb74506fca6f6a83c472877df20da06004012
cdc2022-opioid-rec01-imp05	3c03d82d961cff78e6423ae929e947963b1d635aefabed2d874f7643476c535a	3d4737914c6f1edd947b4dc3e9b009bc8c5862a7cf7403899f9634a3b8b33c6e	93c274182f99427fd45664111bcae62ccaa4e3d3c90a7fda86a2ae8ca1ef0d20	38f3ae9b8ed93516a5fd838f60bba80b56064691eb1da67b2f64e640138bf9c1	de9703aad8c85d6f829db9e82398c97dfe5caa195b9042a63133b370fa985b67
cdc2022-opioid-rec01-imp06	fe179b2c63e598fc107cea0f518fc6326b4a75cd516c4c623104ad5b745d3351	4f004874231cc4d14ecd23a57e130e8011dfbb2de2077e5da891d499c5101cab	fc544ac0eb09915f5f16189cadef2228e3271850b9a5e9b7fd4919634958f9e0	a925770f9a890da95d8749db9ecf4ca0954e5bee2ec9b1a08522e784ad4445ef	5e1d4db9604d968e805e00ce8feb7c40b448f040e9c4551496711ef4f4d0b169
cdc2022-opioid-rec02	cbb3c4e8db7fb033fcc00bc6f967eff4b77a501d311ae323074f5bb77f1e57cb	f5db045e953149a53aa606a65b867780776e092aa8bd5d2b34055f739c1ecc93	1461975aefac297aa22c0a6f50a8a020f42419d55e90ac09962d7d0a8fa5c87e	898c85208780a8dd71948e3ded450b8e96ac3aba95d3a5a2ab44d9e61b34e753	02b25abc9a06edf7bbd83dd298974b583b10aa2f100e1a3212f64df8cc23d308
cdc2022-opioid-rec02-imp01	4312bb7803bb55888e91780443426d1cfccd67005f740ba3984dcc09004c17ad	b8d6845fc763b024772696110b97f5876b127f6acbf25f60043f1b0bb8edd215	2ae679629ee1d8a457bafef994ebe2575d45aaa60f314d6d280cf959012ba759	f006264e16ed7d6fae55d9aa6b716ab76c5e7391147955241714faca96f39557	e1e2f24477656228caf76dbda53bbc6762edbd3824a8977378fa627da1dc85b6
cdc2022-opioid-rec02-imp02	49df2808a2032cf6f1d71ea65e67964407f79cafff47d5df42a0fecfdd44db5b	973ba69f122a9c121fb4792d87d35f1214ac6e15a70a7b7a601158dfe0c59d02	7f500cfd2329f2f7659a25a15aa7af61547e9785c949cd559c243588dbbb88d9	98221034e4d76fe10582c69e96300b999ac732cd9fff1bc337c19deb9753b311	fbdf147e463d91fa1730f700243f86fbb504156ea11b67394b25800f1028afb6
