sha256	path
8f2708ed035e40b651f34d74e388b08682ccbf7132db69ea671be815c585e711	ckc-spec/src/align.rs
b181482ab4bbfbf8be3eab6a0ba6937c6bc17d29340d1186fba0135e34418a09	ckc-spec/src/answers.rs
535b7800d344a3ebce2cf72b3f34f74404d472b6ebc3b56f7d20438d1d513c5b	ckc-spec/src/digest.rs
234f639ec8c66c6995f20ca47aeefce0298495470cf966c89faedfd06dcd41f3	ckc-spec/src/engine.rs
4baf5ee24323d2d87808c9384e5ffde99c843dd85f8b03dc8616d9c59d6cfcba	ckc-spec/src/lib.rs
05dba73d782e299e18407f20634e7e45c25b2c3809f4a01284210b6625a23be1	ckc-spec/src/replay.rs
0f8e1393cc73c7c9f1a15d7b0dc48daf105f4cae52064a1766d881163302461d	ckc-spec/src/term.rs
f97b5d6362f804be2de1d96f18d347557362d94b6c72cb3e396490cf105154af	ckc-spec/src/v1text.rs
4a65bb64e6c3a797215a342c81134ebf2e4c403eabb495ac72b77746afb325cb	ckc-kernel/src/contract.rs
af8b4587eeb444f9df1e3c88c4fd4b041657ceeae718060c6960c6004669444f	trust/escape-allowlist.tsv
75a60d7bd5175ed80202fd26a779cb7b245932577d3aa6da9f56aa65f0249c1b	trust/deps-allowlist.tsv
9362c3543390a8ac866a3de1870bdce4d4e54c4a635e548ae0687a6b2da8ff7d	verus.lock
8e390d6a0838315f972690f46ef8bae8b7ecc9ee6c1ed70140ef852869c2482e	rust-toolchain.toml
e108bc1ee8752f1f7ca7d6bf870ea9724564bea3f069c27c1a4432d4202f4de8	Cargo.toml
c873d1269efa4ceea5f34a62306d07f24bb3ce4347f4c768cb6865e3686634a5	Cargo.lock
b0fa62e86d394a43107e516a593830e5fcf518c933a291a7eea8c058cbd2eacc	ckc-spec/Cargo.toml
75cf662163d6a6bbe0e45c19c885c9f890fe463f785123c726eff8e444b39ad0	ckc-kernel/Cargo.toml
3038367842cbd91884f0c6984b8f17a73ed76a00d25ea6513686b8e2d3cb0b90	ckc/Cargo.toml
77e9219c27274120197571fd165cbe4121963b5ad3bc0b20b383c86ef0ce6c2b	.cargo/config.toml
